arrival_rate,service_rate,num_counters,avg_wait_time,max_wait_time,total_served,customers_left,overloaded
3.760952334806657,2.832577070003013,4,0.011617586006783386,0.6028622111626802,222,0,0
3.0116019356513672,2.8487323977986114,3,0.01497009665222592,0.3853755612366214,188,0,0
4.237765967350934,1.8011834889261749,4,0.05334509482876453,1.0824816657240817,245,0,0
2.411467661595595,0.6753939136961857,5,0.23245635101619827,1.451978489521693,141,0,0
4.001558255181717,0.48849668456096357,4,15.327347834972233,33.22391864064657,115,119,1
3.719001644321893,2.338076800530422,5,0.005652607739667571,0.20377836765950974,233,0,0
2.948570750028746,0.9235180080916394,3,3.497598485151612,8.783484301081224,140,20,0
2.5195107231970946,0.36490096642885556,1,17.135874711938776,49.313128126737226,32,120,1
2.1296949013047124,1.977751220630865,5,0.0017473635021477475,0.21716138316832456,160,0,0
1.9205276851300614,0.8166603561044481,5,0.01012780093421698,0.5389722138977717,104,0,0
2.070169712642434,2.7404548953490595,4,0.00027955832038733104,0.028514948679507768,102,0,0
0.6970005879517629,0.9772852376860752,2,0.016368303438141732,0.6219955306493858,38,0,0
3.481710446517776,0.7076797565146264,5,2.293247281103553,7.467725213096145,177,25,0
3.271897588567808,2.2146683764390294,5,0.0009583055756747136,0.0973800685307964,220,0,0
0.5452001374781377,1.4240168983864816,2,0.0,0.0,32,0,0
1.3842121478930576,2.6864183835607855,3,1.5548398779171603e-06,0.00014615494852421307,94,0,0
4.581229555128017,0.9714233587215026,5,0.13036611679722546,1.2829236634189556,246,0,0
1.3290500032352153,1.7287670910593014,3,0.0006687982535464275,0.04949107076243564,74,0,0
3.883417914411426,1.0591492499080684,3,2.1349698239674995,7.346232284541422,187,27,0
0.9399517693742836,0.9167401806060649,4,0.2148332883582802,2.471201598712419,53,0,0
0.8815340277517631,2.2330872978321206,1,0.45196648317972743,2.2352296078365583,49,0,0
2.6102682017147165,0.3884119785100945,3,18.784680742837825,36.12684250707956,67,93,1
3.9459930600633815,0.4247613230817646,1,22.93443638881934,43.76607083791042,24,235,1
2.718248747169317,2.3821971287203905,2,0.2180238694866656,2.2441306158622965,186,0,0
1.5620652823193728,1.3648592337481356,1,7.642153717828283,17.787164087981765,71,35,1
0.5812202700712514,0.448797386948074,1,15.558906938575753,28.786183112571166,33,9,1
3.7416654884024787,2.1819350661562744,3,0.06824578874311439,0.8583765314519312,232,2,0
4.38329283351559,2.7858473307624108,3,0.06947065573627208,1.1702776502336008,269,0,0
3.1151576414777953,2.337132657835721,4,0.010519247055162571,0.38219860052795696,188,0,0
2.9206400292188874,0.5170308523618071,3,11.52952557341668,21.875634611383056,110,62,1
2.201483981353608,2.02329957374077,3,0.01344705483671209,0.3768758440596969,124,0,0
4.460594429878229,1.1915535195005031,2,15.277063044553437,32.62131366289515,131,149,1
4.132744544256292,2.6982006960097666,3,0.06097613843026599,0.9340514820866517,271,0,0
1.0218458706927398,1.848712705851658,3,0.0076706248389433835,0.2228635079394854,68,0,0
1.839654363921572,0.8221149106749761,2,8.374881359547702,15.213925064303716,83,17,1
4.4456004390494215,2.662065999022198,1,12.2514601190881,26.33163148794482,145,127,1
1.0550209690858257,1.5169385992877036,4,0.0,0.0,52,0,0
3.146032766826689,0.5858481163849216,3,11.416248210552514,25.80089510447415,106,82,1
1.4485595762428747,2.6566978686925933,5,0.0,0.0,103,0,0
2.2722784429452902,0.7868244011046419,3,1.8594056831433272,5.164188274598401,138,1,0
4.596607998813548,1.009801434934559,3,5.161068642864855,15.025486747198038,187,63,1
3.8030051355216026,0.4957423942170164,4,16.747671480836495,27.577608265488323,128,100,1
0.8024467184974238,2.451175700247336,1,0.11540152305785156,1.2954315732881625,46,0,0
1.4011376586482114,0.4611792617642415,2,10.180291266099344,22.305240937049,48,40,1
1.2003050227513539,1.2382985819785468,2,0.13892649982019,2.0749771045708094,68,0,0
3.32657098259761,2.05097003704224,1,15.841610884960803,24.49883395709136,118,86,1
0.5582343508773892,1.1585770721666346,4,0.0,0.0,37,0,0
0.9277038848152267,0.5653582528688694,3,0.015044096210209927,0.4420951567606295,53,0,0
2.9895158170609633,2.8278065505218613,2,0.08281650862226124,0.8293861362019825,166,0,0
0.8637384963985055,0.6313860754164701,2,0.29031224067545497,2.7549514889471993,37,0,0
0.837839673813185,0.4275772717338322,3,0.20617992432615123,1.9479743553838134,43,0,0
1.1986013723952968,0.3348433501780369,5,0.9017024009113903,4.177930551864016,65,5,0
2.0301133498432034,2.91865498472069,3,0.02087353043552413,0.7741163471819092,136,0,0
1.1726597240930114,2.1157407175214065,1,0.47140007786295846,2.5390985153746968,70,1,0
4.921485823437722,0.6170160398993172,1,27.635682288806134,53.248067869518536,35,268,1
4.6467307391362445,2.265118266880171,1,13.669054445157432,27.40189509807967,155,129,1
2.579042171923548,2.891706996371878,3,0.013799829427349562,0.411242504652094,169,0,0
1.268762131789859,2.60507120946052,5,0.0,0.0,79,0,0
2.986858169551984,1.3253966843869132,2,5.352654933601031,14.854180712521647,138,48,1
1.96306549256849,1.4659132573386096,2,0.5659865482861678,3.7858180252079023,119,0,0
2.5179109159490056,2.71313711012271,1,3.705999010555621,9.119386865938026,124,17,0
1.323613400614344,0.8288789230698961,5,0.0,0.0,74,0,0
2.056235510947134,1.9189551315439684,4,0.007196404038190243,0.29803745693635886,137,0,0
3.793217882608035,2.0432171691277374,1,12.963382809797247,26.47196939361031,117,93,1
0.7293216299274969,1.9527393627843808,1,0.10685347228783532,0.6652952156320282,32,0,0
4.715318754868172,0.5100651261995504,5,13.437853059091854,29.51297290740619,147,136,1
4.420742463192986,2.4771280295319107,4,0.007412807213327448,0.35533803118428153,278,0,0
3.388934766661311,0.9603607572108379,2,14.11207436762406,29.416830284133926,113,100,1
4.852493937426237,0.645727238922309,2,21.022771530536065,41.53991526674454,93,200,1
1.7995936148572802,1.457287891955004,1,8.43946531240234,18.721094272462615,85,33,1
1.3588258132565798,0.4435558440456758,4,0.7213854379763907,2.9250350578774142,76,0,0
4.049617172958328,0.8353658817125715,3,12.395031175066192,23.781955406976792,150,96,1
1.9613937860779522,1.5379824954386745,1,15.148576003625976,23.088141736273233,73,36,1
3.195226071440046,0.5991290154013503,5,4.98349435840377,10.66566576501365,150,24,0
0.999548380147699,2.0481799670211496,4,0.0,0.0,52,0,0
2.2601626612620205,2.5085351567091223,2,0.14057798438802946,2.257653334403159,136,0,0
2.49878825195514,1.7382372104778587,3,0.05116616718876874,0.751480524375963,160,1,0
1.4671987619590605,2.7776337534047144,2,0.023284742832204344,0.4843638909095658,88,0,0
3.8566394740988295,1.1253057776830446,5,0.02698659256245954,0.47514867047837583,212,0,0
2.003589900522959,2.062657103625817,1,1.2747750333773784,3.628328452959753,120,0,0
3.0100087001040974,2.0315062839822287,4,0.009384864799407871,0.6022261678806977,191,0,0
3.860481387565638,2.483496680739573,3,0.02789058920536297,0.5937283604019212,224,0,0
4.213211743565855,1.145002815499435,5,0.9401265601679594,3.969510703641461,276,0,0
1.2479113303997444,2.873933621096448,1,0.5063934306510415,3.0282566314410246,71,0,0
4.221435071144185,1.2397026314160098,5,0.23316866223765917,1.769745193420789,271,0,0
2.095218597083169,0.5505222154718514,3,4.384720978294471,8.582518581627468,101,15,0
0.8980769404229818,0.31806776146543736,1,19.631280179234196,35.00687119272385,25,29,1
1.8611249276728794,1.33769987508224,3,0.0907343980109677,1.2641482742747883,112,1,0
1.0820034408610695,1.542588397341342,2,0.0632854449931051,0.7011014180669939,70,0,0
1.1072498745897628,1.7725328724387874,1,1.1466565131855562,3.0983254025698024,66,0,0
2.2727207549237205,2.0536402483573744,3,0.01722370311457587,0.613469209014859,129,0,0
1.3853313377729695,0.529179236939167,1,17.460487566832754,32.07141952749389,36,39,1
3.2701973910734075,0.378507792724183,4,13.385040261596439,31.31029913379501,99,103,1
3.724301503346961,2.00322857362621,3,0.05312538328243809,0.9621220265696522,218,0,0
1.8162451357886622,0.36439221321210735,5,7.190103399004748,11.456599420504872,106,20,1
2.0770184825154034,0.4627222906190217,3,16.031550497065385,29.258997485696334,70,70,1
0.7315814797082898,0.3952159839849558,4,0.19345682719546162,2.598182107438106,55,0,0
2.012476150139892,1.2206258739017906,4,0.0010038490354378497,0.07896041458781511,137,0,0
3.949295635525445,1.5413698978651802,1,15.562788117867974,27.627600043721525,130,88,1
3.1083739798824825,1.895963403005809,2,0.33520770913436493,1.9328757261077811,167,4,0
4.980835775190201,0.5090960575108607,1,26.62878768899407,53.36049072126208,31,269,1
3.949778264887852,2.642021025792897,3,0.028376651791973892,0.4503458082179961,231,0,0
3.31775941415837,0.3361553252119835,4,13.983281108953348,35.24118756246803,82,121,1
4.647602289020851,0.39981140741057036,5,15.353899419220136,33.95678268425709,132,195,1
3.564499276520721,1.8239796899519019,1,12.409421959280415,23.987157578656756,119,79,1
1.833285515062773,2.8377758500131773,5,0.0,0.0,111,0,0
2.81499573346277,1.8602178961786284,1,10.09219373645443,20.171344657629454,127,64,1
3.6164880848857717,1.2399532517855867,5,0.023036211232982315,0.45217520636352937,208,0,0
1.160308716060477,2.5808485375728134,2,0.007284431833221887,0.2559766340613159,63,0,0
2.746055816612794,2.818805637564988,2,0.13738881520994192,1.2819986203139138,166,0,0
1.700405198996708,1.1235232622361415,3,0.020331014298244594,0.6496047762633168,90,0,0
1.1309376039331214,0.3912001506113012,1,21.558928909273074,33.20909092959599,28,43,1
1.090345177293965,2.5842946573193974,4,0.0,0.0,68,0,0
1.6117268892475614,1.70758889245506,1,6.2296393169432935,10.170526490524502,89,16,1
1.1247325453347885,2.5894738977959273,4,0.0009962552506587144,0.07073412279676872,71,0,0
4.227372713802482,0.5360581429423011,5,10.001953712230312,22.67609079322674,157,116,1
3.4814994636152585,1.8116476238698658,3,0.19015535185480587,2.1115800297909857,222,0,0
3.1297448265750307,2.8754151058760935,1,2.7551463611436238,8.193871356125236,152,36,0
0.9057618000180174,0.31252388729964736,5,0.17697628201116003,2.0702546515982654,49,6,0
1.56898765552325,0.7301598759026213,5,0.0,0.0,77,0,0
4.453463697434861,2.5306544297401357,4,0.012951262439165058,0.28534593049510804,251,1,0
2.2475299141634943,1.8910708236927867,5,0.036246243666079356,1.069800688215139,147,1,0
2.4850689107132427,0.8190467016622487,1,14.974782345859131,38.670035800474935,42,112,1
3.3540040209331377,2.034931003743973,3,0.09884236516403881,0.9245446748002593,213,0,0
2.5655800961785635,1.4694734770789508,1,10.708314943808114,23.836428938129686,75,43,1
3.202588991278845,0.32940122225924157,4,17.330177071680264,34.62596544642738,83,111,1
2.6041732985385413,2.8025750464140655,1,0.9430908985577198,4.213061280725128,147,3,0
3.713717753144446,0.6190591501539351,1,23.412144310997565,50.37279067017788,46,202,1
3.437029308492579,0.4107420256583562,4,13.311802302754282,27.800854753875456,107,106,1
4.579177564365666,0.576571356759104,5,7.052310895389674,14.593784306944869,192,59,1
1.5052895912112407,1.117395779003715,5,0.0,0.0,78,0,0
4.920257398943876,2.7891332091612364,1,9.258468902891305,22.70496382024153,164,119,1
3.6515752327102233,0.3121381945834631,1,22.094105998205308,49.36298191754764,18,202,1
0.8727718335140431,1.4283836154865,1,0.46775712599392877,2.235440520550082,55,2,0
2.0656533031811346,2.025465183705298,3,0.010718482813072092,0.3670225136032599,118,0,0
1.764182532043234,1.2998081841735172,2,1.1867909005908086,4.976702291528776,110,3,0
2.6312786194652666,0.31344603680657973,1,24.2589627601651,46.94332020468297,20,136,1
2.6886634580847684,2.9225618640423887,3,0.0032921568747589745,0.14621696243234794,143,0,0
3.6308973815651853,1.4802011553041,2,9.427850688455647,19.4939642279951,163,68,1
2.8320953144198104,2.5692168747523194,2,0.16136334150112497,1.356317278944168,184,0,0
3.8254609754080335,0.9357692911560445,5,0.41967373201676295,3.084661321713007,211,0,0
1.5522219007511013,2.0675570279878936,4,0.0,0.0,95,0,0
2.095523125704473,1.7574894476707543,1,7.163514248574888,12.875947203256104,108,25,1
1.0349139047385096,1.0908726257001113,5,0.0,0.0,59,0,0
3.9249269759590653,1.3496392573053666,5,0.10495310323710287,1.2189780848480467,238,0,0
4.618411549623665,1.6787162785950351,1,20.687003904907872,39.14521155280791,86,202,1
2.4092930260072096,2.6743595590478466,1,2.3341293447195115,6.676729525130902,145,1,0
1.4406589972539128,1.7394158143306122,4,0.00034452677505972436,0.031007409755375193,90,0,0
4.840927588448824,2.0404152204475663,3,0.17013236935004714,1.76546094190997,286,1,0
1.1608657630766843,2.5286704311450645,3,0.002085544618632178,0.12759197514927445,81,0,0
3.829699569469287,0.5590404285601336,3,18.728031905899886,33.6929695319229,100,121,1
1.1503760726819938,2.457957705746933,2,0.04668952421662565,0.831004526216347,73,0,0
3.6512814231227915,2.6093547882915407,2,0.8631089067684454,2.3479719745329533,253,6,0
3.4779648141559467,1.7042854757781793,2,2.6913324585098133,5.9502695568397,202,19,0
4.8177038985511045,2.2782210181192726,1,13.764814560301565,28.48663695097936,148,149,1
1.0446115249982544,1.3638137778238715,2,0.06685788851674045,0.9482165715561948,66,0,0
1.3641452506399905,1.7971259037347693,5,0.0,0.0,87,0,0
2.424984882170792,0.6858055036825389,2,13.087880308990455,34.79822053803244,62,78,1
1.7267671229340034,1.0783590573144721,3,0.05312227054904309,0.5892239184666117,102,2,0
3.9360632367962403,1.6888025187932008,2,2.914197647594284,7.135487836924938,194,27,0
2.25598312845221,1.1600402761809518,5,0.009178122244188163,0.2803021942219033,148,0,0
1.639357500163964,0.31019729608950797,2,12.157447556493917,31.937676518458023,30,69,1
0.7243067569128508,2.9201712065833147,3,0.0,0.0,42,0,0
3.3887517540327274,2.974236475832473,1,2.768044904142861,5.116276637331495,199,17,0
2.1178602619045233,1.6798346145849332,1,5.62612641378912,17.730783061607326,89,51,1
3.5312503571812024,2.5447529143196483,4,0.004621546228956801,0.272395181059931,210,0,0
2.1613799474219437,1.1093711527100782,1,5.870802180741649,12.796055240766677,81,30,1
1.0212196871278727,1.6886581750003207,3,0.021629283092385983,0.6018324175219689,74,0,0
2.685919712149549,1.562578298790089,3,0.15147779943991946,1.5670561138644175,139,4,0
4.772613312704223,1.5077324028375654,1,17.66613454628824,43.477665245253974,86,210,1
4.591543430582181,0.5611415010791776,2,22.858547620225284,41.01819853874089,71,182,1
1.6721165670471254,0.5528107488928906,3,1.6859071907392902,5.491932144383277,97,10,0
3.6901408081549434,0.30868538447451704,3,19.753987058286352,46.80444499265601,57,186,1
1.9053289078027618,1.013036240117632,3,0.46137701880631615,3.6643520272348553,114,0,0
1.8961632617482154,2.8256870178754627,2,0.03493268116743992,0.7282226703356276,125,0,0
4.6939102029356645,2.0537951198813107,2,1.4299195763567984,4.375726518823512,255,13,0
3.4043950174219337,0.5036720180658577,3,12.479325853735096,28.006193115217577,91,97,1
3.1367346880834335,2.3143791549759207,1,3.111647466760144,8.04869864966166,164,30,0
1.728338104456941,2.2680899431310295,3,0.007415975518031034,0.4105078886988096,115,0,0
4.6007526925206035,1.552353806895527,1,19.176430963525412,37.82880528427006,95,174,1
3.8415274358136235,0.7437354849515163,2,16.69231675006219,33.48500128756568,113,130,1
2.2519742356967116,1.0890244352308291,3,0.29912196662227614,2.0418719088765442,143,0,0
0.6649497395601828,1.2261303811000446,4,0.0,0.0,28,0,0
3.024632652948253,2.891474105192847,1,1.1110592053453772,2.8346673399621665,162,7,0
1.0563619385459295,1.2596629206864278,5,0.0,0.0,67,0,0
4.765628309469142,0.9256629223267654,5,2.521676249077628,5.446318339243241,260,21,0
2.7910707443328673,0.672199235618939,5,0.26282977160950843,1.8715825211140853,182,0,0
2.7939901125673123,0.5781642886474397,1,25.301928486440662,45.03155530132169,37,126,1
4.141260881373951,1.259356352065877,1,19.855992360593575,38.63184038536586,80,173,1
4.581303047061787,1.0898309055026254,5,0.4511069309000888,3.235866235909235,261,0,0
1.660227078247662,1.0384111041647104,1,15.650534355575088,29.10961389609691,64,44,1
2.3192250860777515,2.5223787925836003,2,0.15944797803483493,1.2617320537784975,143,3,0
4.957443687455689,2.24314419824136,2,5.575788162258154,9.732373217013638,241,42,1
3.8377220219679535,1.2662001624808574,4,0.1514616341308775,1.3039308110376133,229,0,0
2.524644504141177,1.7712088637094294,3,0.024105498635089095,0.5187152608670988,169,0,0
1.4967501157214615,2.448440121896066,5,0.0,0.0,89,0,0
1.5059134664604994,0.8243448562034301,3,0.06605517265708297,0.9223093610778221,75,0,0
2.9881798594269178,0.37902631775126794,5,14.02242749836041,28.387679420585684,99,81,1
0.5497600538519412,1.097317213093663,4,0.0,0.0,45,0,0
4.3679282748331385,1.1841917122135701,3,4.042375387291927,10.130091852395694,205,38,0
2.1341329823004553,2.520726241313743,3,0.020417846705244658,0.698858528596288,147,0,0
1.4717856438234624,2.980722933259909,4,0.0,0.0,81,0,0
4.308754510835205,1.3377010951778057,5,0.46044224258375216,2.5388039580014885,292,0,0
1.5551930708590873,1.6824097448409203,2,0.1849836857664135,1.2372966830766003,99,0,0
0.5452881113736452,1.5843354147372182,1,0.23165890007260756,1.1959255532832813,35,0,0
3.758152591101381,2.9658012008921744,4,0.0015024010997813305,0.1249723970516996,215,0,0
1.5113282567587818,2.7142248719964797,4,0.0,0.0,67,0,0
1.2858489270801923,2.2387023209840193,3,0.0,0.0,68,0,0
1.6165260433214357,0.48644386032364484,5,0.6706300060088193,3.486320530810058,84,0,0
4.189901417209615,2.5210559090872624,5,0.004675049028799409,0.2648486267385337,239,0,0
4.914893974333001,2.875558849975051,5,0.003693450091324514,0.15594777944008342,330,0,0
1.2473395391669102,1.0534289333885398,2,1.2556579211833865,3.8587439668113532,88,5,0
2.8154451719077134,2.76491607824503,1,2.564933890870561,5.047595448941756,158,18,0
3.938553196989579,1.8256906835815225,5,0.0324954251396218,1.0399998367169463,249,0,0
1.2822055702194337,0.6073739902691357,3,1.121623674734144,5.0113294507210675,66,0,0
3.4382952796506783,0.6474032139510115,4,4.150563996425884,9.676751507879622,171,26,0
3.0395321079846065,0.8123754392667482,3,4.2004304446359955,10.524236911298331,139,38,0
2.678950734979634,0.6199061874750492,1,20.584874330896504,46.029414604673946,29,112,1
2.397770776653494,1.1806601139706685,1,16.5686429959958,28.475157692073523,74,70,1
2.778257631141075,0.32007570663422713,5,5.58652119670614,20.883441735277707,109,58,1
2.971191441468728,0.7306527601019774,1,16.43646103877292,43.29374380765909,39,148,1
4.540783682885275,2.376216903510122,3,0.14911900827767136,0.9362176805128168,256,0,0
2.978260889068706,2.444574493561997,1,12.250874379073142,21.51247787385479,114,60,1
2.765178518587268,1.67399077169253,4,0.03565594854432968,0.5848569764717695,170,2,0
2.3010321963776446,0.5317551103933505,5,2.318029797256129,4.808601055940613,154,0,0
2.3058557361236796,2.9575542388667557,5,0.0013095850680672147,0.17417481405293955,133,0,0
3.7753008241395243,0.5171758121963754,1,20.81141637798576,51.76786306853444,27,202,1
3.953731468349667,1.172486676718375,3,5.647058115037641,9.60952391309678,196,31,1
3.5745479640709044,2.012748553714014,1,13.149381754419366,25.387972665049006,123,79,1
4.975921498746235,2.8669071428655424,4,0.003432862843961015,0.2865159119576859,283,0,0
1.523554970100946,1.672499537395559,1,0.821692673413732,2.8463228566037486,82,6,0
3.71624478379192,0.5809123511730321,2,21.387333909641246,39.285650495272534,81,162,1
4.066763895614676,2.7563148570713674,3,0.08632598955860656,0.9555750651716082,231,0,0
1.19593922928268,2.4461279820670314,1,0.19180943928360744,1.3539941726025333,69,4,0
1.6082419754955468,1.9914476544099864,5,0.0006797494212415838,0.06593569386043363,97,0,0
2.532161024337667,2.8903785378413764,4,0.002226674805614729,0.1230894893568113,136,0,0
2.6675891087293975,2.788012979983566,2,0.16683390118368063,2.0112247594615766,169,1,0
0.5629699154964117,0.9928045522553846,3,0.0,0.0,40,0,0
2.356389221931143,2.561798464097134,2,0.17631483233270634,1.73501498807083,142,1,0
1.6779717072130647,0.42394701189619427,5,0.8421182764239028,4.186852952434592,103,1,0
2.794098921275802,2.8530168237259192,3,0.014096780664822317,0.3885264650828928,143,0,0
4.5632961681696225,2.4212306381524993,4,0.02607527818713189,0.45343988190835205,266,0,0
4.880464406750134,2.010196331374756,2,2.3830865718725227,6.00784113014879,243,36,0
3.879890863420619,0.764150160550546,2,14.937165978774745,33.18218448557473,110,129,1
2.4621182607236025,2.609414642107688,5,0.0,0.0,143,0,0
2.865242386435646,1.9329164084299344,4,0.0028648043219989716,0.41500402958315163,178,0,0
3.1696226218280987,1.534674482700551,4,0.05808544192160653,1.179342410483116,203,0,0
0.8768336623464078,1.429778803970757,3,0.0,0.0,48,0,0
1.0853239344702632,1.997531797730708,3,0.0,0.0,61,0,0
4.015430198361762,1.6106849063414197,5,0.01048717914464084,0.4805424505121323,249,0,0
2.3595831678129464,1.4868994947301384,4,0.013361246116329894,0.37010430634889246,135,0,0
4.8471413679663815,1.667076895334559,1,17.94501716367667,36.771925782583324,106,191,1
4.222339880517913,2.1075179921846563,1,14.209812166185346,26.105006427311736,152,130,1
4.710520233140039,2.126767990664834,3,0.19546665353645107,1.4522446446463633,272,0,0
3.2708742273537452,2.5204424791123254,5,0.0,0.0,186,0,0
3.659882016847731,1.4797681373643918,2,6.319456309414844,13.570461467096784,183,56,1
1.0305481006286503,1.1477975242254528,3,0.011716385662915914,0.3724783671992,53,0,0
3.395052982401323,2.0182257844198777,4,0.03783513265715676,1.3482996421562632,236,0,0
1.0579658249464734,1.8321643964865775,5,0.0,0.0,55,0,0
4.0753741900926155,2.5300924361425743,2,0.4045278765418569,2.288324233994942,244,0,0
3.3199484814504836,1.3950662845819657,5,0.012366824080979916,0.25869041665248993,187,0,0
4.860322375100451,2.628779676472756,1,13.393516285860304,26.705358847025916,162,129,1
3.0923943786600723,1.2542772612920394,5,0.022789677759908304,0.5122017076043264,213,0,0
2.828820010906801,1.2290743463146527,1,15.018479573658205,34.94997831421021,72,99,1
1.0100694944384871,0.4708210912592846,4,0.13317155416210602,2.324174772616187,64,0,0
0.5678920498114197,2.421807582303987,4,0.0,0.0,31,0,0
2.065549144892344,0.3593969941255988,3,15.798050232104169,29.783643236259127,80,51,1
0.9907361325360244,0.7107907021645101,1,9.244253244739486,25.46152581255169,40,23,1
1.4149495114553576,1.906771844658041,1,1.975607994426695,5.338570893957524,76,4,0
4.626514418348785,2.463109074808856,2,2.085676431333963,5.6220864515180295,258,28,0
2.3390730233646453,0.8984218343655503,1,21.865256880396743,44.181153756162445,38,113,1
2.3860743902448514,1.8153840952554072,2,0.5223179787218795,3.1066186902535904,149,1,0
3.3270984434497834,1.031768218480969,3,3.014544540382827,8.185868048189242,180,22,0
3.7089253950280625,0.5735103992231181,5,5.220276681785395,11.243207400454004,181,30,1
3.5992591977569885,1.5455343805198487,1,16.494579984110192,32.47755809773281,79,126,1
1.0408805474328988,1.5442937118989508,4,0.0,0.0,58,0,0
2.717931614766418,1.4257925697590654,2,3.8455708175418946,8.242436301612582,143,9,0
1.6615928747384103,1.8793877097807017,1,1.3650346162863005,4.917406905095895,79,3,0
1.6622890573524516,0.606762733174496,1,23.606361625728667,39.15634723478222,44,77,1
3.4723786497705174,2.1318444470740934,3,0.12343699630135793,0.9382032154905549,231,0,0
2.939252349202805,1.4373584199664278,2,5.043561617849924,9.404699830573968,159,4,1
4.205866197877181,0.518573812511036,5,11.591393246252471,23.25958900232795,160,99,1
4.703048972654203,1.3280711066023636,2,13.772608906467298,26.927018612019552,172,109,1
4.291568327347569,0.9910415086291107,1,22.47128419889635,46.50895209048035,58,197,1
2.7806509914381636,0.6699005409377241,4,1.305667920954029,3.3618803013566865,163,4,0
0.7970147461141766,1.840656541581407,3,0.0,0.0,43,0,0
0.5052469897110379,0.8301724637271011,1,1.8565578954765636,8.220812092919456,32,0,0
0.548389580746969,2.1002388565297094,3,0.0,0.0,33,0,0
0.7290948981219151,1.6821945215716863,3,0.0,0.0,43,0,0
3.2294115765313287,2.5383307278598535,5,0.001563002496150755,0.15545102456775162,184,0,0
3.790573145655842,2.2017676864635773,1,9.496976555120867,19.79674473097289,137,66,1
4.468980443374599,2.9922555813989633,2,0.597337712786333,2.866861456878034,288,0,0
1.9163956605244787,1.8261303593157423,4,0.0016953618088364,0.12848570637084933,119,0,0
2.8797547687338674,1.2533369214628243,4,0.18296291885006113,2.041036957831164,186,0,0
1.1170900493648372,1.8405866321812923,3,0.0,0.0,61,0,0
1.0330451664659015,2.564373304766359,3,0.0014839345264893186,0.08458426800989116,57,0,0
4.471503508274789,2.2159777540701326,2,1.5312764678639477,3.9538304200582424,247,21,0
4.617817400653418,1.4042226652549028,4,0.41156735583420445,2.3102454494990674,297,7,0
1.1923260705572285,1.6277361926186518,2,0.0302011482684443,0.43895143540035164,69,0,0
4.575328940187493,1.8863456087361674,1,18.611429166210268,39.69461612211555,105,192,1
4.574967350422904,0.6613378192413489,2,20.639858213580183,46.454829478419185,68,220,1
4.85635811890856,1.9050928300237877,5,0.008806054897384664,0.5425112560465948,301,0,0
1.7750259438393399,1.3079999226506995,2,0.469804458960442,3.6131724838511445,93,0,0
3.70486614200751,2.90506204988603,5,0.0,0.0,216,0,0
4.879746159148423,2.9171223572312828,2,0.3104178197428564,2.4495864271257872,267,2,0
4.2929296255080835,1.9243291662778972,5,0.012445443235299638,0.47979790162437297,253,1,0
2.144127295478232,1.1969421734445727,4,0.015434824566027426,0.7469109806119079,130,0,0
1.9381244917908258,2.448656798866828,4,0.0032133573925134367,0.26047894272558736,109,0,0
2.832737846234959,0.9974261707847711,4,1.1084142989247134,5.126472266596068,188,0,0
0.9436729837600024,0.9093252210264604,4,0.025913355419616726,0.7804513166443385,65,0,0
4.511016620252899,2.1625806553116838,3,0.3624712996117971,2.485509622824594,270,0,0
1.4040737184596628,1.211824330216613,3,0.02848229082364909,0.37561423471733324,86,0,0
3.2241274648855702,1.6900116634027653,1,15.22680072418792,24.693114813375864,117,96,1
2.138848448992052,0.5970908694672179,4,1.7234550978615022,6.472636492308364,144,5,0
1.109466483858998,0.5439718077247095,1,14.377347838780015,30.18459371424188,34,43,1
3.9170312176227178,0.6309617624863944,4,13.296489761032769,23.42863798082707,126,82,1
2.869190494969462,1.3606308157790514,4,0.021481721613924976,0.3131225827039259,198,0,0
1.9206418283740345,2.4982756276675704,4,0.0,0.0,102,0,0
4.379516436778967,1.2348240719719965,5,0.1151531444080482,1.3109667549299644,234,0,0
2.898507101285696,2.628125673185438,5,0.0,0.0,161,0,0
2.55369482211943,1.3648304917105516,1,10.872000219479917,23.328607996167605,82,67,1
3.2189056429957663,1.4807603829446874,5,0.004141690604411358,0.2586885799842946,178,0,0
1.0751996894086906,1.3429102108850142,2,0.1399833465518166,2.6377804117187758,70,0,0
1.1336274121095133,2.784232612292704,1,0.12775666762447363,1.3946157918638775,54,0,0
2.7282517377892193,0.935910527136727,2,13.71509500322689,21.85471505664153,109,68,1
1.9576391001920388,0.532486506093705,5,0.22044608875654698,2.8406964220480706,120,1,0
4.565575080420187,2.9985057351414683,4,0.009111110477797349,0.30558111825692436,269,0,0
3.3466861150281035,0.6236409515685868,2,25.21299957027685,40.982808371409945,66,145,1
1.5371290805848774,2.4739355141867887,5,0.0,0.0,113,0,0
3.5429661888771418,1.9112236400266236,3,0.09282134606099274,1.2373613958699181,211,0,0
0.9887519389601984,2.2696401535514705,1,0.6672801164874936,2.9986792211472135,67,0,0
3.896826500441847,2.875783209281203,4,0.020482580248617786,0.8737957041952953,247,0,0
3.219850143943198,1.5309268375925282,5,0.014615434356996058,0.5999988422842755,204,0,0
4.853521055206575,2.907854722179991,3,0.0666249257815307,0.6317488393339907,291,0,0
2.4461354452677084,2.007214289727372,1,6.986034501558091,12.56887881702593,107,17,1
3.476712911685688,0.3521730909559731,4,9.41699207657333,26.99930292915685,97,94,1
4.222615272701564,0.649373643904223,1,26.59447169612511,53.22180722069909,32,213,1
